Kogito version,Java version,Test Engine,Test Mode,Client Runtime,Server Runtime,#Replicas,Process,"Process 
Config",Persistence,"Persistence
Config",Strategy,#Users,Duration (min),request count,Ok - Count,KO - count,min response time,max response time,mean response time,std deviation,"response time 
95th percentile","response time 
99th percentile","mean 
requests/sec",Used Memory,Errors
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,emptyProcess,,none,,CONST_CONCURRENT_USERS,1,5,30688,28232,2456,0,31,2,1,5,7,503.082,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques   2456 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,emptyProcess,,none,,CONST_CONCURRENT_USERS,4,5,54197,28232,25965,0,40,4,2,8,10,903.283,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques  25965 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,emptyProcess,,none,,CONST_CONCURRENT_USERS,8,5,60516,30875,29641,0,49,5,3,11,19,992.066,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques  29641 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,emptyProcess,,none,,CONST_CONCURRENT_USERS,20,5,65462,33255,32207,0,440,10,10,30,51,1073.148,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques  32207 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,emptyProcess,,none,,CONST_CONCURRENT_USERS,40,5,318394,148050,170344,0,1280,19,28,71,126,1057.787,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques 170344 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,emptyProcess,,none,,CONST_CONCURRENT_USERS,60,5,334250,147883,186367,0,843,28,38,103,175,1110.465,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques 186367 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,notPersistedProcess,,none,,CONST_CONCURRENT_USERS,1,5,150819,131159,19660,0,32,2,1,5,7,501.06,,">j.n.ConnectException: connect(..) failed: Cannot assign reques  19660 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,notPersistedProcess,,none,,CONST_CONCURRENT_USERS,4,5,173586,144145,29441,0,38,2,2,7,10,576.698,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques  29441 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,notPersistedProcess,,none,,CONST_CONCURRENT_USERS,8,5,178186,146601,31585,0,1153,3,13,8,14,591.98,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques  31585 (100.0%)
ted address"
1.11.0.Final,openjdk 11.0.12 2021-07-20 LTS,Gatling,On-premise,vm1,vm2,1,notPersistedProcess,,none,,CONST_CONCURRENT_USERS,20,5,181766,141168,40598,0,3441,12,48,23,226,603.874,,"> j.n.ConnectException: connect(..) failed: Cannot assign reques  40598 (100.0%)
ted address"
